,col
0,0.5632183908045977
1,0.2138728323699422
2,False
3,False
4,False
5,0.25
6,False
7,0.2191780821917808
8,0.2191780821917808
9,0.56
10,0.56
11,0.3865546218487395
12,0.2
13,0.09941520467836257
14,0.09941520467836257
15,0.19101123595505617
16,0.2857142857142857
17,False
18,False
19,0.42592592592592593
20,False
21,0.345
22,False
23,False
24,0.3068181818181818
25,False
26,False
27,0.6190476190476191
28,False
29,0.17333333333333334
30,False
31,0.17333333333333334
32,0.19696969696969696
33,0.19696969696969696
34,False
35,0.14177215189873418
36,False
37,0.19402985074626866
38,False
39,0.4578313253012048
40,False
41,0.2
42,0.2
43,0.275
44,0.41025641025641024
45,0.41025641025641024
46,0.11009174311926606
47,0.11009174311926606
48,False
49,0.10416666666666667
50,0.5324675324675324
51,0.10416666666666667
52,0.5324675324675324
53,False
54,0.5255474452554745
55,0.5255474452554745
56,False
57,0.3409090909090909
58,0.3409090909090909
59,0.27419354838709675
60,False
61,False
62,0.3146067415730337
63,0.4931506849315068
64,0.4931506849315068
65,0.011363636363636364
66,False
67,0.011363636363636364
68,0.1568627450980392
69,0.1568627450980392
70,False
71,False
72,0.5918367346938775
73,0.5918367346938775
74,0.2857142857142857
75,0.43529411764705883
76,0.43529411764705883
77,0.2803738317757009
78,0.2803738317757009
79,0.20164609053497942
80,0.20164609053497942
81,0.49122807017543857
82,0.49122807017543857
83,False
84,0.3484848484848485
85,0.3484848484848485
86,False
87,False
88,False
89,0.66
90,0.66
91,False
92,False
93,False
94,False
95,False
96,0.2558139534883721
97,0.2558139534883721
98,0.38095238095238093
99,0.38095238095238093
100,0.020080321285140562
101,0.020080321285140562
102,False
103,False
104,0.3870967741935484
105,0.3870967741935484
106,False
107,0.4791666666666667
108,False
109,0.2727272727272727
110,0.47674418604651164
111,0.2727272727272727
112,0.16279069767441862
113,0.16279069767441862
114,0.3076923076923077
115,0.3076923076923077
116,0.16296296296296298
117,0.32
118,0.32
119,0.5512820512820513
120,0.5512820512820513
121,False
122,False
123,0.26704545454545453
124,False
125,0.26704545454545453
126,False
127,False
128,0.13815789473684212
129,0.13815789473684212
130,0.39622641509433965
131,0.32
132,0.39622641509433965
133,0.4095238095238095
134,0.2608695652173913
135,0.4095238095238095
136,0.16326530612244897
137,0.4782608695652174
138,0.4782608695652174
139,False
140,False
141,False
142,0.6909090909090909
143,False
144,0.6909090909090909
145,False
146,False
147,0.5473684210526316
148,0.5473684210526316
149,0.13095238095238096
150,0.6538461538461539
151,0.6538461538461539
152,False
153,False
154,0.5108225108225108
155,0.4462809917355372
156,0.4462809917355372
157,0.14285714285714285
158,0.14285714285714285
159,0.1
160,0.40860215053763443
161,0.4393939393939394
162,0.40860215053763443
163,0.4393939393939394
164,False
165,False
166,False
167,0.3389830508474576
168,0.7108433734939759
169,0.7108433734939759
170,0.3
171,0.3
172,0.22598870056497175
173,0.22598870056497175
174,0.2708333333333333
175,0.2708333333333333
176,0.29508196721311475
177,0.29508196721311475
178,0.28205128205128205
179,0.3629032258064516
180,0.3629032258064516
181,0.0390625
182,0.24060150375939848
183,0.0390625
184,0.37735849056603776
185,0.37735849056603776
186,False
187,False
188,0.5393258426966292
189,0.6666666666666666
190,0.6666666666666666
191,0.3
192,0.3
193,0.2838709677419355
194,False
195,False
196,0.44047619047619047
197,0.358695652173913
198,0.44047619047619047
199,False
200,False
201,False
202,0.30952380952380953
203,0.30952380952380953
204,0.6881188118811881
205,0.6881188118811881
206,False
207,0.3684210526315789
208,0.3684210526315789
209,0.14705882352941177
210,False
211,False
212,False
213,False
214,0.32323232323232326
215,False
216,0.32323232323232326
217,0.5142857142857142
218,0.29333333333333333
219,0.5142857142857142
220,0.1834319526627219
221,0.1834319526627219
222,0.08737864077669903
223,0.18439716312056736
224,0.08737864077669903
225,0.2037914691943128
226,0.2037914691943128
227,0.23076923076923078
228,0.39869281045751637
229,0.39869281045751637
230,0.4864864864864865
231,0.4864864864864865
232,0.08579881656804733
233,0.08579881656804733
234,0.5238095238095238
235,0.5795454545454546
236,0.5795454545454546
237,0.37037037037037035
238,0.37037037037037035
239,0.13333333333333333
240,False
241,False
242,0.4146341463414634
243,0.4146341463414634
244,False
245,False
246,0.7627118644067796
247,0.7627118644067796
248,0.24806201550387597
249,0.0
250,0.0
251,False
252,0.14678899082568808
253,False
254,False
255,0.11764705882352941
256,0.11764705882352941
257,False
258,0.3418803418803419
259,False
260,0.3418803418803419
261,False
262,False
263,False
264,0.1111111111111111
265,0.3026315789473684
266,0.46938775510204084
267,0.3026315789473684
268,0.46938775510204084
269,0.4322033898305085
270,0.4322033898305085
271,0.21052631578947367
272,0.21052631578947367
273,0.16326530612244897
274,False
275,False
276,0.1728395061728395
277,False
278,0.024271844660194174
279,0.3333333333333333
280,0.024271844660194174
281,0.1724137931034483
282,0.1724137931034483
283,0.6818181818181818
284,0.6818181818181818
285,0.5081967213114754
286,0.42105263157894735
287,0.42105263157894735
288,0.16216216216216217
289,0.32231404958677684
290,0.32231404958677684
291,0.3020833333333333
292,0.37037037037037035
293,0.3020833333333333
294,0.22916666666666666
295,0.22916666666666666
296,0.13559322033898305
297,0.575
298,0.13559322033898305
299,0.23404255319148937
300,False
301,0.23404255319148937
302,0.16176470588235295
303,0.16176470588235295
304,False
305,False
306,0.24719101123595505
307,0.24719101123595505
308,0.05917159763313609
309,0.2553191489361702
310,0.2553191489361702
311,0.12830188679245283
312,0.41081081081081083
313,0.12830188679245283
314,0.43548387096774194
315,0.43548387096774194
316,0.36486486486486486
317,0.06172839506172839
318,0.38333333333333336
319,0.38333333333333336
320,0.4074074074074074
321,0.4074074074074074
322,0.34
323,0.11538461538461539
324,0.11538461538461539
325,0.37254901960784315
326,0.37254901960784315
327,0.1271186440677966
328,0.5
329,0.1271186440677966
330,0.5
331,False
332,0.26
333,0.26
334,0.5
335,False
336,False
337,0.375
338,0.26804123711340205
339,0.375
340,0.4482758620689655
341,0.375
342,0.10486891385767791
343,0.10486891385767791
344,False
345,False
346,0.17575757575757575
347,0.17575757575757575
348,0.34375
349,False
350,False
351,False
352,False
353,0.125
354,0.203125
355,0.203125
356,0.5054945054945055
357,0.1794871794871795
358,0.5054945054945055
359,0.25
360,0.25
361,0.5079365079365079
362,0.5079365079365079
363,0.59375
364,0.4
365,0.4
366,0.8
367,0.8
368,0.3241758241758242
369,False
370,0.3241758241758242
371,0.16393442622950818
372,0.16393442622950818
373,0.19047619047619047
374,0.25806451612903225
375,0.25806451612903225
376,0.16030534351145037
377,0.16030534351145037
378,False
379,0.04201680672268908
380,0.04201680672268908
381,0.2789473684210526
382,0.2789473684210526
383,False
384,False
385,0.12025316455696203
386,False
387,0.12025316455696203
388,0.19444444444444445
389,0.19444444444444445
390,0.24372759856630824
391,0.24372759856630824
392,0.3333333333333333
393,0.228310502283105
394,0.3333333333333333
395,False
396,False
397,0.4927536231884058
398,0.5147058823529411
399,0.19811320754716982
400,0.19811320754716982
401,0.1510204081632653
402,0.6486486486486487
403,0.1510204081632653
404,False
405,False
406,False
407,False
408,0.14553990610328638
409,0.6557971014492754
410,0.6557971014492754
411,0.5256410256410257
412,0.5256410256410257
413,0.24770642201834864
414,0.3333333333333333
415,0.24770642201834864
416,0.5625
417,0.43478260869565216
418,0.43478260869565216
419,0.5897435897435898
420,0.7407407407407407
421,0.7407407407407407
422,0.7407407407407407
423,0.1574074074074074
424,0.1574074074074074
425,0.47474747474747475
426,0.6274509803921569
427,0.6274509803921569
428,False
429,0.6274509803921569
430,False
431,False
432,False
433,0.684
434,False
435,0.684
436,0.0440771349862259
437,0.3959731543624161
438,0.0440771349862259
439,0.3959731543624161
440,0.41379310344827586
441,0.15217391304347827
442,0.41379310344827586
443,0.41379310344827586
444,0.19405594405594406
445,False
446,False
447,0.21390374331550802
448,False
449,0.21390374331550802
450,False
451,False
452,0.2949640287769784
453,0.2949640287769784
454,0.675
455,0.25301204819277107
456,0.25301204819277107
457,False
458,False
459,0.18018018018018017
460,0.2916666666666667
461,0.2916666666666667
462,0.6122448979591837
463,0.3902439024390244
464,0.3902439024390244
465,False
466,False
467,False
468,False
469,False
470,0.21212121212121213
471,0.49019607843137253
472,0.21212121212121213
473,0.49019607843137253
474,0.29914529914529914
475,0.29914529914529914
476,False
477,0.040983606557377046
478,0.040983606557377046
479,0.46766169154228854
480,0.46766169154228854
481,0.109375
482,0.4666666666666667
483,0.109375
484,0.2898550724637681
485,0.38686131386861317
486,0.38686131386861317
487,False
488,0.5405405405405406
489,False
490,0.5405405405405406
491,0.43548387096774194
492,0.43548387096774194
493,0.06199460916442048
494,0.3217391304347826
495,False
496,0.3217391304347826
497,False
498,0.2736842105263158
499,0.4
500,0.4
501,0.3758620689655172
502,0.24242424242424243
503,0.3758620689655172
504,0.24242424242424243
505,0.5535714285714286
506,0.5535714285714286
507,False
508,False
509,0.2682926829268293
510,0.21621621621621623
511,False
512,0.21621621621621623
513,False
514,False
515,0.5
516,0.5
517,0.3352272727272727
518,0.19298245614035087
519,0.19298245614035087
520,0.3283582089552239
521,0.3283582089552239
522,0.3953488372093023
523,0.2857142857142857
524,0.3953488372093023
525,0.0
526,0.0
527,0.38636363636363635
528,0.38636363636363635
529,0.36283185840707965
530,0.29411764705882354
531,0.36283185840707965
532,False
533,False
534,0.23809523809523808
535,0.0
536,0.23809523809523808
537,0.3854166666666667
538,0.3854166666666667
539,0.18181818181818182
540,0.18181818181818182
541,0.13488372093023257
542,0.36046511627906974
543,0.36046511627906974
544,0.5116279069767442
545,0.1863799283154122
546,0.1863799283154122
547,0.22162162162162163
548,False
549,False
550,False
551,False
552,0.3047619047619048
553,0.2222222222222222
554,0.3047619047619048
555,0.09523809523809523
556,0.09523809523809523
557,False
558,False
559,0.44680851063829785
560,0.6136363636363636
561,False
562,0.6136363636363636
563,False
564,False
565,False
566,False
567,False
568,0.3318777292576419
569,0.19130434782608696
570,0.3318777292576419
571,0.032171581769437
572,0.032171581769437
573,0.025906735751295335
574,0.43661971830985913
575,0.5142857142857142
576,0.43661971830985913
577,0.5142857142857142
578,0.44660194174757284
579,0.08602150537634409
580,0.08602150537634409
581,False
582,False
583,False
584,0.21296296296296297
585,False
586,0.39344262295081966
587,0.16326530612244897
588,0.39344262295081966
589,False
590,0.38333333333333336
591,0.38333333333333336
592,0.38333333333333336
593,False
594,0.391304347826087
595,0.391304347826087
596,0.65
597,0.43119266055045874
598,0.43119266055045874
599,0.4444444444444444
600,0.4444444444444444
601,0.2962962962962963
602,False
603,False
604,False
605,False
606,False
607,0.195
608,0.195
609,0.3595505617977528
610,0.3595505617977528
611,0.1524390243902439
612,0.3972602739726027
613,0.3972602739726027
614,False
615,False
616,0.22857142857142856
617,0.2912621359223301
618,0.22857142857142856
619,False
620,False
621,False
622,False
623,False
624,0.3
625,0.3
626,0.3434343434343434
627,0.3434343434343434
628,False
629,0.1258741258741259
630,False
631,0.078125
632,0.078125
633,0.08
634,False
635,0.08
636,False
637,False
638,0.14084507042253522
639,0.21052631578947367
640,0.21052631578947367
641,0.5116279069767442
642,0.5116279069767442
643,0.10852713178294573
644,0.10852713178294573
645,False
646,False
647,0.17575757575757575
648,False
649,0.17575757575757575
650,False
651,False
652,0.5945945945945946
653,0.3375
654,0.3375
655,False
656,False
657,False
658,False
659,0.2571428571428571
660,0.023972602739726026
661,0.023972602739726026
662,0.646551724137931
663,0.646551724137931
664,0.20833333333333334
665,0.20833333333333334
666,False
667,0.14285714285714285
668,0.14285714285714285
669,False
670,False
671,0.3258426966292135
672,0.33816425120772947
673,0.33816425120772947
674,0.5192307692307693
675,0.5192307692307693
676,0.648936170212766
677,0.6571428571428571
678,0.6571428571428571
679,0.648936170212766
680,0.19672131147540983
681,0.19672131147540983
682,0.3125
683,0.4225352112676056
684,0.4225352112676056
685,0.17088607594936708
686,0.17088607594936708
687,0.2616279069767442
688,False
689,0.5238095238095238
690,False
691,0.5238095238095238
692,0.42857142857142855
693,0.42857142857142855
694,False
695,False
696,False
697,0.2727272727272727
698,0.2727272727272727
699,0.3548387096774194
700,0.3548387096774194
701,False
702,False
703,False
704,0.5056179775280899
705,0.5056179775280899
706,False
707,0.38461538461538464
708,0.38461538461538464
709,False
710,0.6341463414634146
711,0.6341463414634146
712,0.17415730337078653
713,0.17415730337078653
714,0.35344827586206895
715,False
716,0.35344827586206895
717,0.5945945945945946
718,0.5945945945945946
719,0.4945054945054945
720,0.07142857142857142
721,0.43617021276595747
722,0.07142857142857142
723,0.43617021276595747
724,0.6568627450980392
725,0.15204678362573099
726,0.15204678362573099
727,False
728,False
729,0.2217573221757322
730,0.47368421052631576
731,0.3418803418803419
732,0.2217573221757322
733,0.3418803418803419
734,0.07725321888412018
735,0.07725321888412018
736,False
737,0.10869565217391304
738,False
739,0.06182795698924731
740,False
741,False
742,False
743,False
744,0.5294117647058824
745,0.5606060606060606
746,0.5294117647058824
747,0.5606060606060606
748,0.08018867924528301
749,0.3316582914572864
750,0.3316582914572864
751,0.6097560975609756
752,0.26956521739130435
753,0.6097560975609756
754,0.26956521739130435
755,False
756,0.16962524654832348
757,0.37373737373737376
758,0.1559633027522936
759,0.37373737373737376
760,0.4878048780487805
761,False
762,0.4878048780487805
763,False
764,0.35
765,0.35
766,0.3564356435643564
767,0.421875
768,0.421875
769,0.15384615384615385
770,0.15384615384615385
771,0.40298507462686567
772,False
773,False
774,0.29508196721311475
775,0.29508196721311475
776,0.056074766355140186
777,0.056074766355140186
778,0.46153846153846156
779,False
780,False
781,0.24468085106382978
782,0.24468085106382978
783,0.11504424778761062
784,0.5311004784688995
785,0.11504424778761062
786,0.11290322580645161
787,0.11290322580645161
788,0.023255813953488372
789,0.023255813953488372
790,False
791,0.2636363636363636
792,0.2636363636363636
793,0.5714285714285714
794,0.5714285714285714
795,False
796,False
797,False
798,False
799,False
800,0.07643312101910828
801,0.07643312101910828
802,0.4864864864864865
803,0.21794871794871795
804,0.4864864864864865
805,0.1568627450980392
806,0.45689655172413796
807,0.1568627450980392
808,0.45689655172413796
809,0.2222222222222222
810,False
811,0.2222222222222222
812,0.38461538461538464
813,0.25925925925925924
814,0.38461538461538464
815,0.25757575757575757
816,0.25757575757575757
817,False
818,False
819,False
820,0.5380281690140845
821,0.5380281690140845
822,0.07647058823529412
823,0.36538461538461536
824,0.07647058823529412
825,0.38461538461538464
826,0.36538461538461536
827,0.38461538461538464
828,0.41509433962264153
829,0.23529411764705882
830,0.23529411764705882
831,0.3125
832,0.3125
833,0.41216216216216217
834,0.30714285714285716
835,0.41216216216216217
836,False
837,0.5205479452054794
838,False
839,False
840,0.5205479452054794
841,False
842,0.00625
843,False
844,False
845,0.00625
846,False
847,0.5369127516778524
848,0.5369127516778524
849,0.07865168539325842
850,0.10526315789473684
851,0.10526315789473684
852,0.4
853,0.33653846153846156
854,0.33653846153846156
855,0.33653846153846156
856,0.5737704918032787
857,0.5737704918032787
858,0.20212765957446807
859,0.20212765957446807
860,False
861,0.3103448275862069
862,0.3103448275862069
863,0.14545454545454545
864,0.14545454545454545
865,0.47368421052631576
866,0.47368421052631576
867,False
868,0.5071090047393365
869,0.5071090047393365
870,0.14473684210526316
871,0.7395833333333334
872,0.7395833333333334
873,0.27485380116959063
874,0.27485380116959063
875,False
876,False
877,False
878,False
879,0.375
880,0.32142857142857145
881,0.32142857142857145
882,0.04516129032258064
883,False
884,0.04516129032258064
885,0.14736842105263157
886,0.14736842105263157
887,False
888,0.40404040404040403
889,0.40404040404040403
890,False
891,False
892,0.3113207547169811
893,0.31683168316831684
894,0.31683168316831684
895,False
896,0.5648148148148148
897,0.5648148148148148
898,0.04844290657439446
899,0.04844290657439446
900,0.40384615384615385
901,0.5421686746987951
902,0.40384615384615385
903,0.10377358490566038
904,0.10377358490566038
905,0.3
906,0.3
907,0.359375
908,False
909,0.359375
910,False
911,False
912,0.08163265306122448
913,0.3076923076923077
914,0.08163265306122448
915,0.3493975903614458
916,False
917,0.3493975903614458
918,0.15827338129496402
919,0.15827338129496402
920,0.2708333333333333
921,0.3611111111111111
922,0.3611111111111111
923,0.27358490566037735
924,0.27358490566037735
925,0.25806451612903225
926,0.2826086956521739
927,0.06306306306306306
928,0.25806451612903225
929,0.06306306306306306
930,False
931,False
932,0.11926605504587157
933,0.24452554744525548
934,0.24452554744525548
935,0.26153846153846155
936,0.26153846153846155
937,0.6176470588235294
938,0.21379310344827587
939,0.21379310344827587
940,0.37735849056603776
941,0.17829457364341086
942,0.17829457364341086
943,0.1864406779661017
944,0.1864406779661017
945,0.15841584158415842
946,0.4146341463414634
947,0.4146341463414634
948,0.3242009132420091
949,0.3242009132420091
950,False
951,0.5894736842105263
952,False
953,False
954,0.1111111111111111
955,0.1111111111111111
956,0.751131221719457
957,0.751131221719457
958,False
959,False
960,False
961,False
962,False
963,0.03389830508474576
964,0.03389830508474576
965,0.32142857142857145
966,False
967,0.32142857142857145
968,False
969,False
970,False
971,False
972,False
973,0.32608695652173914
974,0.32608695652173914
975,0.14388489208633093
976,0.14388489208633093
977,0.6078431372549019
978,0.016666666666666666
979,0.016666666666666666
980,0.3764705882352941
981,0.2647058823529412
982,0.2647058823529412
983,0.014492753623188406
984,0.014492753623188406
985,0.4
986,0.4
987,0.28125
988,0.28125
989,0.08433734939759036
990,0.5344827586206896
991,0.5344827586206896
992,False
993,0.24727272727272728
994,False
995,False
996,False
997,0.24644549763033174
998,0.24644549763033174
999,False
